forgot-password:1  Refused to load the script 'https://replit.com/public/js/replit-dev-banner.js' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.

[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
queryClient.ts:35 Fetch finished loading: GET "https://853fcce6-adda-4a9d-89c3-1521153ae960-00-3jlo8nujp24pu.spock.replit.dev/api/auth/user".
(anonymous) @ queryClient.ts:35
fetchFn @ query.ts:429
run @ retryer.ts:153
start @ retryer.ts:218
fetch @ query.ts:540
executeFetch_fn @ queryObserver.ts:346
onSubscribe @ queryObserver.ts:108
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:92
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
iframe-index.bundle.js:2 XHR finished loading: GET "chrome-extension://blillmbchncajnhkjfdnincfndboieik/iframe/signup_login.html".
send @ iframe-index.bundle.js:2
ajax @ iframe-index.bundle.js:2
C.each.C.<computed> @ iframe-index.bundle.js:2
(anonymous) @ iframe-index.bundle.js:2
Da @ iframe-index.bundle.js:2
Fa.uid @ iframe-index.bundle.js:2
Fa @ iframe-index.bundle.js:2
await in Fa
window.onload @ iframe-index.bundle.js:2
queryClient.ts:15 
            
            
            POST https://853fcce6-adda-4a9d-89c3-1521153ae960-00-3jlo8nujp24pu.spock.replit.dev/api/auth/forgot-password 500 (Internal Server Error)
apiRequest @ queryClient.ts:15
mutationFn @ ForgotPassword.tsx:35
fn @ mutation.ts:170
run @ retryer.ts:153
start @ retryer.ts:218
execute @ mutation.ts:208
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:52
onSubmit @ ForgotPassword.tsx:54
(anonymous) @ createFormControl.ts:1247
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
queryClient.ts:15 Fetch failed loading: POST "https://853fcce6-adda-4a9d-89c3-1521153ae960-00-3jlo8nujp24pu.spock.replit.dev/api/auth/forgot-password".
apiRequest @ queryClient.ts:15
mutationFn @ ForgotPassword.tsx:35
fn @ mutation.ts:170
run @ retryer.ts:153
start @ retryer.ts:218
execute @ mutation.ts:208
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:52
onSubmit @ ForgotPassword.tsx:54
(anonymous) @ createFormControl.ts:1247
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
